Ra,Degree
0.01616901629144452,0.0
0.01591432359578563,1.0
0.015366296255726783,2.0
0.016273664635496243,3.0
0.01580169881636664,4.0
0.015378595218147172,5.0
0.01563910882779087,6.0
0.01520088062679546,7.0
0.01729574363242252,8.0
0.014828530263449675,9.0
0.017735592342898777,10.0
0.017278222992811693,11.0
0.016434264411214528,12.0
0.016650129685029567,13.0
0.01775303386586555,14.0
0.01837579042325493,15.0
0.019529152442545425,16.0
0.021695266803761656,17.0
0.021193399387121073,18.0
0.020731338130277457,19.0
0.024252199723975822,20.0
0.023381621764427905,21.0
0.02400670948143672,22.0
0.021625929323317084,23.0
0.016154449806039726,24.0
0.017137681253217504,25.0
0.01717345698903329,26.0
0.015257656338593703,27.0
0.014396965396446042,28.0
0.014734655159466526,29.0
0.014946150399420056,30.0
0.013552040877670923,31.0
0.013121622035265667,32.0
0.014173677844075118,33.0
0.013532842880350338,34.0
0.012047935544731821,35.0
0.013085443969446288,36.0
0.01562470584705267,37.0
0.01595627395957235,38.0
0.014975104687003507,39.0
0.01353179969342146,40.0
0.011317818657324424,41.0
0.010527555518782901,42.0
0.010897844979343449,43.0
0.011224419633019872,44.0
0.01256720954497121,45.0
0.01408969064320805,46.0
0.015246819826244292,47.0
0.014981391541591149,48.0
0.014396686010993986,49.0
0.014290443990560533,50.0
0.014549736790007156,51.0
0.015812408997034764,52.0
0.013561537456853078,53.0
0.011161122219663661,54.0
0.010437022666681176,55.0
0.013963807296794264,56.0
0.015496582232295145,57.0
0.018149029557376805,58.0
0.017865858706077885,59.0
0.01914851732072206,60.0
0.02290338031968978,61.0
0.022532699473756943,62.0
0.021834273312018038,63.0
0.02014216158333067,64.0
0.017966078188968657,65.0
0.015814225887723844,66.0
0.014736833186698573,67.0
0.016039865908116763,68.0
0.015403325707390152,69.0
0.014740390787386792,70.0
0.014474330816743227,71.0
0.013831102876668121,72.0
0.013201178552865235,73.0
0.012930775335084901,74.0
0.013498968127691986,75.0
0.014442362804851786,76.0
0.014518761917540214,77.0
0.014073042946255332,78.0
0.015192890375915532,79.0
0.016721129035704912,80.0
0.015844432989152717,81.0
0.015148235761055734,82.0
0.01534587602493536,83.0
0.014417318589325342,84.0
0.014731035444113524,85.0
0.015455704194283345,86.0
0.015604636478906614,87.0
0.01614316710354887,88.0
0.015631999643765385,89.0
0.015297404944950545,90.0
0.015118861879541716,91.0
0.01632433548740389,92.0
0.015585387675170865,93.0
0.015521992561949556,94.0
0.014766463869585678,95.0
0.014754705286315136,96.0
0.014197903596739647,97.0
0.014976091301648937,98.0
0.014627717590251327,99.0
0.014993371854886004,100.0
0.01586318809495881,101.0
0.015857766625980582,102.0
0.016991362791385682,103.0
0.01809228498507221,104.0
0.019566445709932673,105.0
0.02111662082546213,106.0
0.021649523027141137,107.0
0.02430295452806169,108.0
0.025840724656621877,109.0
0.026440025533892138,110.0
0.030343139928653826,111.0
0.029461337136116456,112.0
0.02900879909043813,113.0
0.02894739349219675,114.0
0.030059568318334843,115.0
0.03559428410437659,116.0
0.03806244001000403,117.0
0.03931194428350784,118.0
0.03882365584681472,119.0
0.04190749538626429,120.0
0.04386932497991934,121.0
0.047842437434095136,122.0
0.04469864696762618,123.0
0.0473431765169954,124.0
0.04837020321105273,125.0
0.05201495183693793,126.0
0.05591683481042041,127.0
0.0541314858791503,128.0
0.05884522973393005,129.0
0.06738584661063773,130.0
0.078459026538752,131.0
0.07878088716660847,132.0
0.0780621931274891,133.0
0.08616429271373424,134.0
0.09102677183528826,135.0
0.09085237994380015,136.0
0.09204206159649868,137.0
0.0907136843984503,138.0
0.0955050826078261,139.0
0.09502280994680781,140.0
0.0915707579883714,141.0
0.08633574280299411,142.0
0.10351989979111688,143.0
0.1353436205120898,144.0
0.15145253353591653,145.0
0.14495507410721303,146.0
0.15357728535002996,147.0
0.148544322370064,148.0
0.1549288722909224,149.0
0.1607241911947932,150.0
0.15791759391174456,151.0
0.1478846756316679,152.0
0.14993384269432844,153.0
0.13830721858645456,154.0
0.12793568501163188,155.0
0.13394130942805474,156.0
0.13799722798813158,157.0
0.1287010453075177,158.0
0.13196465633319435,159.0
0.12908958968613998,160.0
0.10473647742244868,161.0
0.1085445359329581,162.0
0.09859646641805599,163.0
0.10753243193333052,164.0
0.11472583444651936,165.0
0.11503843906324154,166.0
0.11643933181296479,167.0
0.10420716167363553,168.0
0.10013609424290168,169.0
0.10917611588056339,170.0
0.10827837307679522,171.0
0.0998459508579719,172.0
0.09704273044351111,173.0
0.09941686919652545,174.0
0.1017837702598543,175.0
0.09770209335762946,176.0
0.10461163283822389,177.0
0.11797640477271759,178.0
0.11923055125177179,179.0
0.11164980916293556,180.0
0.10969698831912511,181.0
0.1065644218093968,182.0
0.10538366929737707,183.0
0.10577481552428458,184.0
0.11455081271454212,185.0
0.11301560838131618,186.0
0.09912921819978457,187.0
0.1030982490753081,188.0
0.10292671698898095,189.0
0.11299743363340255,190.0
0.11313811922962509,191.0
0.10640062017034127,192.0
0.1025587374497158,193.0
0.11585649682936652,194.0
0.11372297342915269,195.0
0.11580699804337616,196.0
0.11211214872674113,197.0
0.11020544662346479,198.0
0.10893880653789573,199.0
0.10820331599515248,200.0
0.10485828609679751,201.0
0.11711152411770148,202.0
0.1170525041816389,203.0
0.1176147745930157,204.0
0.12997534532091806,205.0
0.12862520605685507,206.0
0.12368137796739734,207.0
0.12069507399297455,208.0
0.11025715007753768,209.0
0.1141414489801706,210.0
0.12219998094538238,211.0
0.1322979840858136,212.0
0.13156221223583883,213.0
0.12500526280920118,214.0
0.1223875765219625,215.0
0.13099928008572698,216.0
0.13785212118280168,217.0
0.13553942354248544,218.0
0.14720003299886916,219.0
0.18163458237758928,220.0
0.19114550563887994,221.0
0.18038215459164067,222.0
0.17413311926341535,223.0
0.16815875789228857,224.0
0.17011854044257835,225.0
0.1553178332588181,226.0
0.12776753342481953,227.0
0.11845120803082593,228.0
0.1033248335586784,229.0
0.09235648276419776,230.0
0.09031352230306255,231.0
0.08111818185950172,232.0
0.07537759343756374,233.0
0.06766504815289145,234.0
0.07181938853186877,235.0
0.07147660290937365,236.0
0.06193800537204501,237.0
0.05900378349681888,238.0
0.056863637554775304,239.0
0.052857475957752316,240.0
0.05701188415959384,241.0
0.05409809765265243,242.0
0.04478475093323549,243.0
0.04143530389932563,244.0
0.04458508555719951,245.0
0.04368704693999366,246.0
0.045023065728219944,247.0
0.04649232778605867,248.0
0.04814768999746684,249.0
0.04660313883414111,250.0
0.04469679687429657,251.0
0.05174252527132414,252.0
0.054437957476106066,253.0
0.05590187029760768,254.0
0.05473226607497246,255.0
0.058925905100932194,256.0
0.052121799309715916,257.0
0.04580804813073265,258.0
0.04250485915784186,259.0
0.041277610677810155,260.0
0.03581543732243217,261.0
0.04231090714999905,262.0
0.04249561222291078,263.0
0.040373982161030365,264.0
0.03764820815242505,265.0
0.03561462047683115,266.0
0.035510025365188706,267.0
0.03430418554913768,268.0
0.032017134219969885,269.0
0.031460577892334564,270.0
0.0284841519473666,271.0
0.026668832074720865,272.0
0.02495693386939008,273.0
0.02205661840120869,274.0
0.02161277802178114,275.0
0.022350890016916522,276.0
0.023097534445291952,277.0
0.022515667910145254,278.0
0.021100952049056456,279.0
0.019719291155215396,280.0
0.020668368029032356,281.0
0.01863098582971993,282.0
0.019208016362356955,283.0
0.018382269092796045,284.0
0.019275837768158617,285.0
0.018924758099057776,286.0
0.01646668048370927,287.0
0.01634939996244838,288.0
0.016195110109257893,289.0
0.016307282018397724,290.0
0.016610875834542918,291.0
0.016981381442009627,292.0
0.016792450718638816,293.0
0.0177296853795226,294.0
0.01761649615406783,295.0
0.01634760925072567,296.0
0.01855085762961489,297.0
0.02012765661665914,298.0
0.02092406557031169,299.0
0.020740365916123032,300.0
0.02014849371109754,301.0
0.021318076226335175,302.0
0.02453252707791492,303.0
0.02736881274301863,304.0
0.026983849877828054,305.0
0.02500712804355453,306.0
0.020629112463095595,307.0
0.01745219580447264,308.0
0.015477684866730436,309.0
0.01618142796968976,310.0
0.015349816627730661,311.0
0.014495824449191274,312.0
0.015353579360023748,313.0
0.018179657600382395,314.0
0.021545690604354267,315.0
0.02041380372280174,316.0
0.01996776799339507,317.0
0.020494703122578263,318.0
0.022765232310798897,319.0
0.023668458350536395,320.0
0.026586803292939314,321.0
0.022548945111170886,322.0
0.022357304229308383,323.0
0.025990948190877383,324.0
0.01796276835277489,325.0
0.01583297113390557,326.0
0.018192544571697482,327.0
0.020042713628977738,328.0
0.01937880678277211,329.0
0.018712382255253207,330.0
0.01687089226647697,331.0
0.017302953015290085,332.0
0.0169469098235571,333.0
0.024341501133484076,334.0
0.014556803041098607,335.0
0.01610487713300776,336.0
0.016154467366484612,337.0
0.015760243465424893,338.0
0.01758516775819789,339.0
0.018402107713843627,340.0
0.01918811773202569,341.0
0.01992428504701493,342.0
0.020247507564080183,343.0
0.022312243821462064,344.0
0.023477095309755162,345.0
0.022159555811533296,346.0
0.019459176386898015,347.0
0.018471953357618327,348.0
0.019537349168105858,349.0
0.02182256063430069,350.0
0.02125549269725921,351.0
0.01740925523558979,352.0
0.015850899652749873,353.0
0.016969563779057503,354.0
0.016208862653653098,355.0
0.01775969241832676,356.0
0.01657664743866202,357.0
0.016386307348776878,358.0
0.015035901261855557,359.0
